INFO:root:File: FileInfo(name='readers', ext='py', is_dir=False, parent_dir='importlib_resources')
INFO:root:File: FileInfo(name='simple', ext='py', is_dir=False, parent_dir='importlib_resources')
INFO:root:File: FileInfo(name='_adapters', ext='py', is_dir=False, parent_dir='importlib_resources')
INFO:root:File: FileInfo(name='_common', ext='py', is_dir=False, parent_dir='importlib_resources')
INFO:root:File: FileInfo(name='_compat', ext='py', is_dir=False, parent_dir='importlib_resources')
INFO:root:File: FileInfo(name='_itertools', ext='py', is_dir=False, parent_dir='importlib_resources')
INFO:root:File: FileInfo(name='_legacy', ext='py', is_dir=False, parent_dir='importlib_resources')
INFO:root:File: FileInfo(name='__init__', ext='py', is_dir=False, parent_dir='importlib_resources')
INFO:root:File: FileInfo(name='context', ext='py', is_dir=False, parent_dir='jaraco')
INFO:root:File: FileInfo(name='functools', ext='py', is_dir=False, parent_dir='jaraco')
INFO:root:File: FileInfo(name='__init__', ext='py', is_dir=False, parent_dir='jaraco')
INFO:root:Dir: FileInfo(name='text', ext='', is_dir=True, parent_dir='jaraco')
INFO:root:File: FileInfo(name='__init__', ext='py', is_dir=False, parent_dir='text')
INFO:root:File: FileInfo(name='more', ext='py', is_dir=False, parent_dir='more_itertools')
INFO:root:File: FileInfo(name='recipes', ext='py', is_dir=False, parent_dir='more_itertools')
INFO:root:File: FileInfo(name='__init__', ext='py', is_dir=False, parent_dir='more_itertools')
INFO:root:File: FileInfo(name='markers', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='metadata', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='requirements', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='specifiers', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='tags', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='utils', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='version', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='_elffile', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='_manylinux', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='_musllinux', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='_parser', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='_structures', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='_tokenizer', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='__init__', ext='py', is_dir=False, parent_dir='packaging')
INFO:root:File: FileInfo(name='_parser', ext='py', is_dir=False, parent_dir='tomli')
INFO:root:File: FileInfo(name='_re', ext='py', is_dir=False, parent_dir='tomli')
INFO:root:File: FileInfo(name='_types', ext='py', is_dir=False, parent_dir='tomli')
INFO:root:File: FileInfo(name='__init__', ext='py', is_dir=False, parent_dir='tomli')
INFO:root:File: FileInfo(name='entry_points', ext='txt', is_dir=False, parent_dir='setuptools-68.2.0.dist-info')
INFO:root:File: FileInfo(name='INSTALLER', ext='', is_dir=False, parent_dir='setuptools-68.2.0.dist-info')
INFO:root:File: FileInfo(name='LICENSE', ext='', is_dir=False, parent_dir='setuptools-68.2.0.dist-info')
INFO:root:File: FileInfo(name='METADATA', ext='', is_dir=False, parent_dir='setuptools-68.2.0.dist-info')
INFO:root:File: FileInfo(name='RECORD', ext='', is_dir=False, parent_dir='setuptools-68.2.0.dist-info')
INFO:root:File: FileInfo(name='top_level', ext='txt', is_dir=False, parent_dir='setuptools-68.2.0.dist-info')
INFO:root:File: FileInfo(name='WHEEL', ext='', is_dir=False, parent_dir='setuptools-68.2.0.dist-info')
INFO:root:File: FileInfo(name='INSTALLER', ext='', is_dir=False, parent_dir='six-1.16.0.dist-info')
INFO:root:File: FileInfo(name='LICENSE', ext='', is_dir=False, parent_dir='six-1.16.0.dist-info')
INFO:root:File: FileInfo(name='METADATA', ext='', is_dir=False, parent_dir='six-1.16.0.dist-info')
INFO:root:File: FileInfo(name='RECORD', ext='', is_dir=False, parent_dir='six-1.16.0.dist-info')
INFO:root:File: FileInfo(name='top_level', ext='txt', is_dir=False, parent_dir='six-1.16.0.dist-info')
INFO:root:File: FileInfo(name='WHEEL', ext='', is_dir=False, parent_dir='six-1.16.0.dist-info')
INFO:root:File: FileInfo(name='zones', ext='', is_dir=False, parent_dir='tzdata')
INFO:root:File: FileInfo(name='__init__', ext='py', is_dir=False, parent_dir='tzdata')
INFO:root:Dir: FileInfo(name='zoneinfo', ext='', is_dir=True, parent_dir='tzdata')
INFO:root:Dir: FileInfo(name='__pycache__', ext='', is_dir=True, parent_dir='tzdata')
INFO:root:File: FileInfo(name='CET', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='CST6CDT', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Cuba', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='EET', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Egypt', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Eire', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='EST', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='EST5EDT', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Factory', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='GB', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='GB-Eire', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='GMT', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='GMT+0', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='GMT-0', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='GMT0', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Greenwich', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Hongkong', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='HST', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Iceland', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Iran', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='iso3166', ext='tab', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Israel', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Jamaica', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Japan', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Kwajalein', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='leapseconds', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Libya', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='MET', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='MST', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='MST7MDT', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Navajo', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='NZ', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='NZ-CHAT', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Poland', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Portugal', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='PRC', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='PST8PDT', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='ROC', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='ROK', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Singapore', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Turkey', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='tzdata', ext='zi', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='UCT', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Universal', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='UTC', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='W-SU', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='WET', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='zone', ext='tab', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='zone1970', ext='tab', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='zonenow', ext='tab', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Zulu', ext='', is_dir=False, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='__init__', ext='py', is_dir=False, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Africa', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='America', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Antarctica', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Arctic', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Asia', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Atlantic', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Australia', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Brazil', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Canada', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Chile', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Etc', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Europe', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Indian', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Mexico', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='Pacific', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='US', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:Dir: FileInfo(name='__pycache__', ext='', is_dir=True, parent_dir='zoneinfo')
INFO:root:File: FileInfo(name='Abidjan', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Accra', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Addis_Ababa', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Algiers', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Asmara', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Asmera', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Bamako', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Bangui', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Banjul', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Bissau', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Blantyre', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Brazzaville', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Bujumbura', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Cairo', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Casablanca', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Ceuta', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Conakry', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Dakar', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Dar_es_Salaam', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Djibouti', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Douala', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='El_Aaiun', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Freetown', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Gaborone', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Harare', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Johannesburg', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Juba', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Kampala', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Khartoum', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Kigali', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Kinshasa', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Lagos', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Libreville', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Lome', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Luanda', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Lubumbashi', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Lusaka', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Malabo', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Maputo', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Maseru', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Mbabane', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Mogadishu', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Monrovia', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Nairobi', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Ndjamena', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Niamey', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Nouakchott', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Ouagadougou', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Porto-Novo', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Sao_Tome', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Timbuktu', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Tripoli', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Tunis', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='Windhoek', ext='', is_dir=False, parent_dir='Africa')
INFO:root:File: FileInfo(name='__init__', ext='py', is_dir=False, parent_dir='Africa')
INFO:root:Dir: FileInfo(name='__pycache__', ext='', is_dir=True, parent_dir='Africa')
INFO:root:File: FileInfo(name='__init__.cpython-311', ext='pyc', is_dir=False, parent_dir='__pycache__')
INFO:root:File: FileInfo(name='Adak', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Anchorage', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Anguilla', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Antigua', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Araguaina', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Aruba', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Asuncion', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Atikokan', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Atka', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Bahia', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Bahia_Banderas', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Barbados', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Belem', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Belize', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Blanc-Sablon', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Boa_Vista', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Bogota', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Boise', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Buenos_Aires', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Cambridge_Bay', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Campo_Grande', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Cancun', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Caracas', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Catamarca', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Cayenne', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Cayman', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Chicago', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Chihuahua', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Ciudad_Juarez', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Coral_Harbour', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Cordoba', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Costa_Rica', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Creston', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Cuiaba', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Curacao', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Danmarkshavn', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Dawson', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Dawson_Creek', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Denver', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Detroit', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Dominica', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Edmonton', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Eirunepe', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='El_Salvador', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Ensenada', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Fortaleza', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Fort_Nelson', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Fort_Wayne', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Glace_Bay', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Godthab', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Goose_Bay', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Grand_Turk', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Grenada', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Guadeloupe', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Guatemala', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Guayaquil', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Guyana', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Halifax', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Havana', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Hermosillo', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Indianapolis', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Inuvik', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Iqaluit', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Jamaica', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Jujuy', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Juneau', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Knox_IN', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Kralendijk', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='La_Paz', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Lima', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Los_Angeles', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Louisville', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Lower_Princes', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Maceio', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Managua', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Manaus', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Marigot', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Martinique', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Matamoros', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Mazatlan', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Mendoza', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Menominee', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Merida', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Metlakatla', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Mexico_City', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Miquelon', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Moncton', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Monterrey', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Montevideo', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Montreal', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Montserrat', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Nassau', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='New_York', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Nipigon', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Nome', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Noronha', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Nuuk', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Ojinaga', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Panama', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Pangnirtung', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Paramaribo', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Phoenix', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Port-au-Prince', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Porto_Acre', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Porto_Velho', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Port_of_Spain', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Puerto_Rico', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Punta_Arenas', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Rainy_River', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Rankin_Inlet', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Recife', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Regina', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Resolute', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Rio_Branco', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Rosario', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Santarem', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Santa_Isabel', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Santiago', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Santo_Domingo', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Sao_Paulo', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Scoresbysund', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Shiprock', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Sitka', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='St_Barthelemy', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='St_Johns', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='St_Kitts', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='St_Lucia', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='St_Thomas', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='St_Vincent', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Swift_Current', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Tegucigalpa', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Thule', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Thunder_Bay', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Tijuana', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Toronto', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Tortola', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Vancouver', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Virgin', ext='', is_dir=False, parent_dir='America')
INFO:root:File: FileInfo(name='Whitehorse', ext='', is_dir=False, parent_dir='America')
